date,409000493201"_1,A_1,B_1,409000493201"_2,A_2,B_2
20180101,199758.22,6000.0,16000.0,0.11054028944407941,2.861789681423737,1.7302380141665668
20180102,61493.58,0.0,3000.0,-0.3072301130191053,-0.35101773243912604,0.048016953356456914
20180103,131874.52,0.0,0.0,-0.0945721722069262,-0.35101773243912604,-0.34018790683049155
20180104,107971.83,0.0,0.0,-0.16679480571071092,-0.35101773243912604,-0.34018790683049155
20180105,119145.09,3500.0,0.0,-0.133034494129776,1.5231199256475443,-0.34018790683049155
20180106,115908.12,0.0,0.0,-0.14281508777730045,-0.35101773243912604,-0.34018790683049155
20180107,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180108,174434.5,0.0,30000.0,0.03402397481537174,-0.35101773243912604,3.541860695038993
20180109,165694.99,0.0,0.0,0.007617305619031798,-0.35101773243912604,-0.34018790683049155
20180110,187584.02,500.0,5000.0,0.07375561019660654,-0.08328378128388744,0.30682019348108924
20180111,124081.29,0.0,0.0,-0.11811963042609318,-0.35101773243912604,-0.34018790683049155
20180112,175473.28,0.0,0.0,0.03716267707988931,-0.35101773243912604,-0.34018790683049155
20180113,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180115,239083.95,2000.0,0.0,0.22936406137346455,0.7199180721818285,-0.34018790683049155
20180116,199639.98,0.0,0.0,0.11018302404066721,-0.35101773243912604,-0.34018790683049155
20180117,184162.48,0.0,0.0,0.06341733323118807,-0.35101773243912604,-0.34018790683049155
20180118,164097.27,0.0,7000.0,0.0027897508123691547,-0.35101773243912604,0.5656234336057215
20180119,160649.42,0.0,0.0,-0.007628022539752412,-0.35101773243912604,-0.34018790683049155
20180120,193939.03,0.0,0.0,0.09295744723431601,-0.35101773243912604,-0.34018790683049155
20180122,153880.37,0.0,0.0,-0.028080892794890875,-0.35101773243912604,-0.34018790683049155
20180123,104333.66,0.0,0.0,-0.17778763616345347,-0.35101773243912604,-0.34018790683049155
20180124,137310.84,0.0,0.0,-0.07814618220457517,-0.35101773243912604,-0.34018790683049155
20180125,108268.42,0.0,0.0,-0.16589865089002392,-0.35101773243912604,-0.34018790683049155
20180128,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180129,252550.92,0.0,0.0,0.2700548806375919,-0.35101773243912604,-0.34018790683049155
20180130,117287.45,1000.0,0.0,-0.13864740434623993,0.18445016987135116,-0.34018790683049155
20180131,82482.93,0.0,0.0,-0.2438102162404304,-0.35101773243912604,-0.34018790683049155
20180201,78571.0,2000.0,16000.0,-0.2556302200426159,0.7199180721818285,1.7302380141665668
20180202,87199.44,0.0,0.0,-0.22955915189800968,-0.35101773243912604,-0.34018790683049155
20180203,38505.91,0.0,0.0,-0.37668798849320245,-0.35101773243912604,-0.34018790683049155
20180205,70066.41,0.0,0.0,-0.2813270720149233,-0.35101773243912604,-0.34018790683049155
20180206,87969.6,0.0,0.0,-0.22723209233194094,-0.35101773243912604,-0.34018790683049155
20180207,91827.28,0.0,0.0,-0.21557600639287386,-0.35101773243912604,-0.34018790683049155
20180208,55919.43,0.0,0.0,-0.324072560147237,-0.35101773243912604,-0.34018790683049155
20180209,153450.94,5500.0,35000.0,-0.0293784273194791,2.5940557302684986,4.188868795350573
20180212,171840.28,0.0,0.0,0.026185467923963757,-0.35101773243912604,-0.34018790683049155
20180213,37837.59,0.0,0.0,-0.3787073357057233,-0.35101773243912604,-0.34018790683049155
20180214,29484.1,0.0,5000.0,-0.4039476348832439,-0.35101773243912604,0.30682019348108924
20180215,61110.96,0.0,0.0,-0.30838620984466003,-0.35101773243912604,-0.34018790683049155
20180216,102212.77,2500.0,0.0,-0.18419596347606315,0.987652023337067,-0.34018790683049155
20180217,107049.16,0.0,0.0,-0.16958267842524377,-0.35101773243912604,-0.34018790683049155
20180219,88031.13,0.0,0.0,-0.22704617774912672,-0.35101773243912604,-0.34018790683049155
20180220,80144.06,0.0,2000.0,-0.25087717610239557,-0.35101773243912604,-0.08138466670585924
20180221,134293.53,0.0,0.0,-0.08726306713666042,-0.35101773243912604,-0.34018790683049155
20180222,100015.35,0.0,0.0,-0.19083552828294834,-0.35101773243912604,-0.34018790683049155
20180223,110202.4,0.0,0.0,-0.1600550772694963,-0.35101773243912604,-0.34018790683049155
20180226,94909.73,3000.0,0.0,-0.20626229916394936,1.2553859744923057,-0.34018790683049155
20180227,83883.09,0.0,0.0,-0.23957959439298732,-0.35101773243912604,-0.34018790683049155
20180228,53685.02,0.0,0.0,-0.33082389125378575,-0.35101773243912604,-0.34018790683049155
20180301,92260.68,6000.0,16000.0,-0.21426647640438554,2.861789681423737,1.7302380141665668
20180302,22018.4,0.0,0.0,-0.42650545222301645,-0.35101773243912604,-0.34018790683049155
20180303,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180305,77952.12,1500.0,30000.0,-0.25750018293896026,0.4521841210265898,3.541860695038993
20180306,78194.25,0.0,0.0,-0.25676858050215207,-0.35101773243912604,-0.34018790683049155
20180307,133276.73,0.0,0.0,-0.09033535622825001,-0.35101773243912604,-0.34018790683049155
20180308,208169.53,0.0,0.0,0.1359552933376462,-0.35101773243912604,-0.34018790683049155
20180309,205372.21,0.0,0.0,0.12750311422505226,-0.35101773243912604,-0.34018790683049155
20180310,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180312,587655.98,0.0,0.0,1.2825840116117124,-0.35101773243912604,-0.34018790683049155
20180313,232615.36,0.0,0.0,0.2098190392501701,-0.35101773243912604,-0.34018790683049155
20180314,169248.39,2000.0,9000.0,0.01835400119146948,0.7199180721818285,0.8244266737303538
20180315,181965.87,0.0,0.0,0.05678021586152174,-0.35101773243912604,-0.34018790683049155
20180316,64069.0,0.0,0.0,-0.29944841084339546,-0.35101773243912604,-0.34018790683049155
20180317,121924.84,0.0,0.0,-0.12463540325414041,-0.35101773243912604,-0.34018790683049155
20180319,43998.98,11000.0,10000.0,-0.3600905268091562,5.539129192976124,0.95382829379267
20180320,226245.3,0.0,0.0,0.1905717282246278,-0.35101773243912604,-0.34018790683049155
20180321,224942.37,0.0,0.0,0.18663488948927687,-0.35101773243912604,-0.34018790683049155
20180322,99571.0,0.0,0.0,-0.19217814399680344,-0.35101773243912604,-0.34018790683049155
20180323,68100.91,0.0,0.0,-0.28726588418006826,-0.35101773243912604,-0.34018790683049155
20180326,138542.03,0.0,0.0,-0.07442610784710642,-0.35101773243912604,-0.34018790683049155
20180327,117114.79,0.0,0.0,-0.13916910127243376,-0.35101773243912604,-0.34018790683049155
20180328,168011.64,0.0,0.0,0.014617127141485742,-0.35101773243912604,-0.34018790683049155
20180329,117919.02,0.0,0.0,-0.13673909826679925,-0.35101773243912604,-0.34018790683049155
20180330,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180331,213036.21,0.0,0.0,0.15066010045434305,-0.35101773243912604,-0.34018790683049155
20180401,0.0,0.0,16000.0,-0.49303465180430767,-0.35101773243912604,1.7302380141665668
20180402,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180403,116153.18,0.0,0.0,-0.14207463226512013,-0.35101773243912604,-0.34018790683049155
20180404,40282.34,0.0,0.0,-0.37132045651939,-0.35101773243912604,-0.34018790683049155
20180405,118388.47,6000.0,0.0,-0.1353206422144323,2.861789681423737,-0.34018790683049155
20180406,123743.72,0.0,0.0,-0.11913960744089243,-0.35101773243912604,-0.34018790683049155
20180407,197932.71,0.0,30000.0,0.10502446090396553,-0.35101773243912604,3.541860695038993
20180409,235573.75,3700.0,4800.0,0.2187578957860354,1.6302135061096397,0.280939869468626
20180410,247145.7,0.0,0.0,0.25372286013833734,-0.35101773243912604,-0.34018790683049155
20180411,161435.3,0.0,0.0,-0.00525346456247234,-0.35101773243912604,-0.34018790683049155
20180412,199217.29,0.0,0.0,0.10890585461096222,-0.35101773243912604,-0.34018790683049155
20180413,191239.47,0.0,0.0,0.08480065264335253,-0.35101773243912604,-0.34018790683049155
20180415,0.0,0.0,2000.0,-0.49303465180430767,-0.35101773243912604,-0.08138466670585924
20180416,310279.61,3400.0,0.0,0.4444837010140267,1.4695731354164965,-0.34018790683049155
20180417,237804.3,0.0,0.0,0.22549756379670144,-0.35101773243912604,-0.34018790683049155
20180418,307704.52,0.0,0.0,0.4367029959423691,-0.35101773243912604,-0.34018790683049155
20180419,242028.32,0.0,1000.0,0.23826055609475066,-0.35101773243912604,-0.21078628676817537
20180420,240151.47,1000.0,0.0,0.23258960233634193,0.18445016987135116,-0.34018790683049155
20180421,153156.83,0.0,0.0,-0.030267088752137905,-0.35101773243912604,-0.34018790683049155
20180423,249201.12,0.0,0.0,0.25993336805005557,-0.35101773243912604,-0.34018790683049155
20180424,212480.4,0.0,1000.0,0.14898070529305624,-0.35101773243912604,-0.21078628676817537
20180425,188141.79,0.0,0.0,0.07544092755165768,-0.35101773243912604,-0.34018790683049155
20180426,123185.81,0.0,0.0,-0.12082534780978384,-0.35101773243912604,-0.34018790683049155
20180427,664119.79,0.0,0.0,1.513621510986596,-0.35101773243912604,-0.34018790683049155
20180428,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180429,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180430,375782.98,0.0,0.0,0.642403930275788,-0.35101773243912604,-0.34018790683049155
20180501,154816.5,2000.0,6000.0,-0.02525235032114008,0.7199180721818285,0.4362218135434054
20180502,183929.92,7300.0,10000.0,0.06271464681189216,3.5578979544273572,0.95382829379267
20180503,187650.1,0.0,0.0,0.07395527272923075,-0.35101773243912604,-0.34018790683049155
20180504,139069.5,0.0,0.0,-0.07283234277320715,-0.35101773243912604,-0.34018790683049155
20180505,107985.24,1000.0,30000.0,-0.16675428702786452,0.18445016987135116,3.541860695038993
20180506,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180507,258732.74,0.0,0.0,0.2887334193395692,-0.35101773243912604,-0.34018790683049155
20180508,242380.79,0.0,0.0,0.23932555386826818,-0.35101773243912604,-0.34018790683049155
20180509,129549.64,0.0,4000.0,-0.10159686090013514,-0.35101773243912604,0.17741857341877307
20180510,82525.95,1000.0,7000.0,-0.2436802301303594,0.18445016987135116,0.5656234336057215
20180511,77162.26,0.0,0.0,-0.2598867665954148,-0.35101773243912604,-0.34018790683049155
20180512,0.0,0.0,5000.0,-0.49303465180430767,-0.35101773243912604,0.30682019348108924
20180513,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180514,11483.23,0.0,0.0,-0.4583377573656622,-0.35101773243912604,-0.34018790683049155
20180515,141740.47,0.0,0.0,-0.06476193365148887,-0.35101773243912604,-0.34018790683049155
20180516,7367.22,0.0,0.0,-0.47077439448591574,-0.35101773243912604,-0.34018790683049155
20180517,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180518,0.0,1500.0,1500.0,-0.49303465180430767,0.4521841210265898,-0.1460854767370173
20180519,39858.43,0.0,0.0,-0.3726013122125605,-0.35101773243912604,-0.34018790683049155
20180521,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180522,90671.52,0.0,0.0,-0.2190681669362409,-0.35101773243912604,-0.34018790683049155
20180523,153131.62,0.0,0.0,-0.030343261458667163,-0.35101773243912604,-0.34018790683049155
20180524,84937.59,0.0,0.0,-0.23639339371725832,-0.35101773243912604,-0.34018790683049155
20180525,127374.04,0.0,20000.0,-0.10817049597848133,-0.35101773243912604,2.2478444944158316
20180526,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180528,182556.39,1100.0,0.0,0.05856448823993004,0.23799696010239887,-0.34018790683049155
20180529,142369.35,0.0,0.0,-0.06286175548083693,-0.35101773243912604,-0.34018790683049155
20180530,110513.7,0.0,0.0,-0.15911447578030288,-0.35101773243912604,-0.34018790683049155
20180531,115854.87,0.0,0.0,-0.14297598411298804,-0.35101773243912604,-0.34018790683049155
20180601,34285.36,6000.0,16000.0,-0.38944049609106696,2.861789681423737,1.7302380141665668
20180602,65093.04,1200.0,3000.0,-0.2963542458932072,0.2915437503334466,0.048016953356456914
20180603,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180604,38019.06,0.0,0.0,-0.3781590191228646,-0.35101773243912604,-0.34018790683049155
20180605,78982.56,1600.0,30000.0,-0.2543866802132152,0.5057309112576375,3.541860695038993
20180606,64415.11,0.0,0.0,-0.29840262998433753,-0.35101773243912604,-0.34018790683049155
20180607,97510.32,0.0,0.0,-0.19840454514280745,-0.35101773243912604,-0.34018790683049155
20180608,25366.64,1000.0,5000.0,-0.4163886532182721,0.18445016987135116,0.30682019348108924
20180611,36033.44,0.0,0.0,-0.3841586244199163,-0.35101773243912604,-0.34018790683049155
20180612,29859.18,0.0,0.0,-0.40281432037451714,-0.35101773243912604,-0.34018790683049155
20180613,16905.35,0.0,0.0,-0.4419546730528279,-0.35101773243912604,-0.34018790683049155
20180614,39815.49,0.0,0.0,-0.37273105660043704,-0.35101773243912604,-0.34018790683049155
20180615,30196.44,1000.0,7000.0,-0.4017952800332214,0.18445016987135116,0.5656234336057215
20180616,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180618,12958.25,0.0,0.0,-0.453880943974753,-0.35101773243912604,-0.34018790683049155
20180619,180907.04,0.0,0.0,0.05358093197201761,-0.35101773243912604,-0.34018790683049155
20180620,146123.98,700.0,700.0,-0.05151703794350888,0.023809799178207997,-0.24960677278687024
20180621,71360.1,0.0,0.0,-0.27741815219303245,-0.35101773243912604,-0.34018790683049155
20180622,34623.77,0.0,0.0,-0.38841798099322583,-0.35101773243912604,-0.34018790683049155
20180623,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180625,50965.26,0.0,0.0,-0.3390417206988504,-0.35101773243912604,-0.34018790683049155
20180626,48110.56,0.0,0.0,-0.34766727505542094,-0.35101773243912604,-0.34018790683049155
20180627,63907.21,0.0,0.0,-0.299937263766417,-0.35101773243912604,-0.34018790683049155
20180628,23085.44,5000.0,5000.0,-0.42328136159330576,2.3263217791132598,0.30682019348108924
20180629,3341.29,0.0,0.0,-0.48293885241520706,-0.35101773243912604,-0.34018790683049155
