date,409000493201"_1,A_1,B_1,409000493201"_2,A_2,B_2
20180630,12252.0,0.0,0.0,-0.45601489772272225,-0.35101773243912604,-0.34018790683049155
20180701,0.0,0.0,16000.0,-0.49303465180430767,-0.35101773243912604,1.7302380141665668
20180702,22571.88,9400.0,0.0,-0.4248330972206433,4.68238054927936,-0.34018790683049155
20180703,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180704,6904.87,0.0,0.0,-0.4721713976935244,-0.35101773243912604,-0.34018790683049155
20180705,0.0,4000.0,0.0,-0.49303465180430767,1.7908538768027829,-0.34018790683049155
20180706,29872.95,0.0,0.0,-0.40277271394179565,-0.35101773243912604,-0.34018790683049155
20180707,0.0,0.0,33000.0,-0.49303465180430767,-0.35101773243912604,3.930065555225941
20180708,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180709,29077.09,3000.0,3000.0,-0.40517742676283475,1.2553859744923057,0.048016953356456914
20180710,90684.03,0.0,10000.0,-0.21903036762808217,-0.35101773243912604,0.95382829379267
20180711,66435.79,0.0,0.0,-0.29229708993556364,-0.35101773243912604,-0.34018790683049155
20180712,121795.12,0.0,0.0,-0.1250273557924577,-0.35101773243912604,-0.34018790683049155
20180713,41636.56,0.0,0.0,-0.3672286436421157,-0.35101773243912604,-0.34018790683049155
20180714,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180716,53279.64,0.0,0.0,-0.33204875804366435,-0.35101773243912604,-0.34018790683049155
20180717,100369.8,2000.0,9000.0,-0.18976454788511796,0.7199180721818285,0.8244266737303538
20180718,76026.55,0.0,0.0,-0.26331834551379524,-0.35101773243912604,-0.34018790683049155
20180719,30494.01,0.0,0.0,-0.4008961641156522,-0.35101773243912604,-0.34018790683049155
20180720,90799.39,0.0,0.0,-0.2186818042236705,-0.35101773243912604,-0.34018790683049155
20180721,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180723,0.0,840.0,0.0,-0.49303465180430767,0.0987753055016748,-0.34018790683049155
20180724,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180725,97234.02,0.0,9000.0,-0.19923939317192452,-0.35101773243912604,0.8244266737303538
20180726,22302.35,0.0,0.0,-0.4256474895090541,-0.35101773243912604,-0.34018790683049155
20180727,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180728,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180730,4625.14,2760.0,0.0,-0.47905966442323483,1.126873677937791,-0.34018790683049155
20180731,29089.53,0.0,0.0,-0.40513983896159617,-0.35101773243912604,-0.34018790683049155
20180801,30347.75,7800.0,36000.0,-0.4013380927176742,3.825631905582596,4.31827041541289
20180802,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180803,4795.33,0.0,0.0,-0.47854543066979505,-0.35101773243912604,-0.34018790683049155
20180804,14728.37,0.0,40000.0,-0.44853247783902855,-0.35101773243912604,4.835876895662155
20180806,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180807,35934.87,0.0,0.0,-0.38445645637876563,-0.35101773243912604,-0.34018790683049155
20180808,10667.64,0.0,0.0,-0.4608020849229101,-0.35101773243912604,-0.34018790683049155
20180809,0.0,3000.0,0.0,-0.49303465180430767,1.2553859744923057,-0.34018790683049155
20180810,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180811,0.0,0.0,5000.0,-0.49303465180430767,-0.35101773243912604,0.30682019348108924
20180813,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180814,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180816,0.0,3600.0,0.0,-0.49303465180430767,1.5766667158785919,-0.34018790683049155
20180817,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180818,0.0,0.0,7000.0,-0.49303465180430767,-0.35101773243912604,0.5656234336057215
20180820,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180821,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180822,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180823,1000000.0,0.0,0.0,2.528492778948665,-0.35101773243912604,-0.34018790683049155
20180824,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180825,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180827,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180828,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180829,0.0,6000.0,0.0,-0.49303465180430767,2.861789681423737,-0.34018790683049155
20180830,64428.81,0.0,0.0,-0.29836123505853623,-0.35101773243912604,-0.34018790683049155
20180831,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180901,0.0,9000.0,64000.0,-0.49303465180430767,4.468193388355169,7.9415157771577425
20180903,1000000.0,3800.0,12000.0,2.528492778948665,1.6837602963406875,1.2126315339173022
20180904,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180905,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180906,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180907,1000000.0,0.0,0.0,2.528492778948665,-0.35101773243912604,-0.34018790683049155
20180908,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180910,0.0,3240.0,0.0,-0.49303465180430767,1.3838982710468202,-0.34018790683049155
20180911,62249.74,0.0,0.0,-0.30494535483706714,-0.35101773243912604,-0.34018790683049155
20180912,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180913,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180914,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180915,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180917,900938.84,0.0,0.0,2.2291767666864555,-0.35101773243912604,-0.34018790683049155
20180918,6542.73,0.0,0.0,-0.47326561363729724,-0.35101773243912604,-0.34018790683049155
20180919,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180920,0.0,9000.0,9000.0,-0.49303465180430767,4.468193388355169,0.8244266737303538
20180921,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180924,163576.46,0.0,0.0,0.0012161091111587059,-0.35101773243912604,-0.34018790683049155
20180925,202530.64,0.0,0.0,0.11891723252364761,-0.35101773243912604,-0.34018790683049155
20180926,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180927,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20180928,500000.0,0.0,0.0,1.0177290635721785,-0.35101773243912604,-0.34018790683049155
20180929,127682.12,0.0,0.0,-0.10723962380761494,-0.35101773243912604,-0.34018790683049155
20180930,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181001,0.0,14500.0,19000.0,-0.49303465180430767,7.413266851062794,2.1184428743535153
20181002,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181003,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181004,1000000.0,0.0,0.0,2.528492778948665,-0.35101773243912604,-0.34018790683049155
20181005,400000.0,0.0,0.0,0.7155763204968814,-0.35101773243912604,-0.34018790683049155
20181006,0.0,1320.0,30000.0,-0.49303465180430767,0.3557998986107039,3.541860695038993
20181008,0.0,0.0,5000.0,-0.49303465180430767,-0.35101773243912604,0.30682019348108924
20181009,800000.0,0.0,0.0,1.9241872927980703,-0.35101773243912604,-0.34018790683049155
20181010,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181011,600000.0,0.0,0.0,1.3198818066474758,-0.35101773243912604,-0.34018790683049155
20181012,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181013,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181014,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181015,1000000.0,1000.0,7000.0,2.528492778948665,0.18445016987135116,0.5656234336057215
20181016,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181017,500000.0,0.0,0.0,1.0177290635721785,-0.35101773243912604,-0.34018790683049155
20181018,400000.0,0.0,0.0,0.7155763204968814,-0.35101773243912604,-0.34018790683049155
20181019,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181020,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181022,1300000.0,0.0,0.0,3.434951008174557,-0.35101773243912604,-0.34018790683049155
20181023,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181024,0.0,500.0,0.0,-0.49303465180430767,-0.08328378128388744,-0.34018790683049155
20181025,600000.0,0.0,0.0,1.3198818066474758,-0.35101773243912604,-0.34018790683049155
20181026,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181027,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181028,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181029,1000000.0,0.0,0.0,2.528492778948665,-0.35101773243912604,-0.34018790683049155
20181030,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181031,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181101,0.0,6000.0,16000.0,-0.49303465180430767,2.861789681423737,1.7302380141665668
20181102,0.0,3800.0,3000.0,-0.49303465180430767,1.6837602963406875,0.048016953356456914
20181103,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181104,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181105,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181106,2000000.0,0.0,0.0,5.550020209701637,-0.35101773243912604,-0.34018790683049155
20181107,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181108,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181109,0.0,0.0,30000.0,-0.49303465180430767,-0.35101773243912604,3.541860695038993
20181110,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181112,2500000.0,2040.0,0.0,7.060783925078125,0.7413367882742475,-0.34018790683049155
20181113,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181114,500000.0,0.0,0.0,1.0177290635721785,-0.35101773243912604,-0.34018790683049155
20181115,500000.0,0.0,0.0,1.0177290635721785,-0.35101773243912604,-0.34018790683049155
20181116,500000.0,700.0,0.0,1.0177290635721785,0.023809799178207997,-0.34018790683049155
20181117,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181118,0.0,0.0,5000.0,-0.49303465180430767,-0.35101773243912604,0.30682019348108924
20181119,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181120,1700000.0,500.0,1000.0,4.643561980475746,-0.08328378128388744,-0.21078628676817537
20181121,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181122,600000.0,0.0,0.0,1.3198818066474758,-0.35101773243912604,-0.34018790683049155
20181123,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181126,1700000.0,0.0,0.0,4.643561980475746,-0.35101773243912604,-0.34018790683049155
20181127,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181128,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181129,1000000.0,2160.0,0.0,2.528492778948665,0.8055929365515048,-0.34018790683049155
20181130,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181201,0.0,7800.0,20000.0,-0.49303465180430767,3.825631905582596,2.2478444944158316
20181203,1200000.0,0.0,0.0,3.1327982650992596,-0.35101773243912604,-0.34018790683049155
20181204,0.0,0.0,33000.0,-0.49303465180430767,-0.35101773243912604,3.930065555225941
20181205,500000.0,0.0,0.0,1.0177290635721785,-0.35101773243912604,-0.34018790683049155
20181206,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181207,1500000.0,2640.0,5000.0,4.039256494325151,1.0626175296605338,0.30682019348108924
20181208,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181210,1200000.0,0.0,0.0,3.1327982650992596,-0.35101773243912604,-0.34018790683049155
20181211,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181212,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181213,800000.0,0.0,0.0,1.9241872927980703,-0.35101773243912604,-0.34018790683049155
20181214,0.0,1300.0,3000.0,-0.49303465180430767,0.34509054056449434,0.048016953356456914
20181215,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181216,0.0,0.0,5000.0,-0.49303465180430767,-0.35101773243912604,0.30682019348108924
20181217,2000000.0,0.0,0.0,5.550020209701637,-0.35101773243912604,-0.34018790683049155
20181218,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181219,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181220,502547.6,3000.0,0.0,1.025426706854765,1.2553859744923057,-0.34018790683049155
20181221,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181224,285523.47,0.0,0.0,0.3696823449244657,-0.35101773243912604,-0.34018790683049155
20181225,0.0,0.0,0.0,-0.49303465180430767,-0.35101773243912604,-0.34018790683049155
20181226,457258.78,0.0,0.0,0.888585294918331,-0.35101773243912604,-0.34018790683049155
20181227,209147.76,1320.0,12000.0,0.1389110421162317,0.3557998986107039,1.2126315339173022
20181228,200080.84,0.0,0.0,0.11151509462378892,-0.35101773243912604,-0.34018790683049155
20181229,146825.27,0.0,0.0,-0.04939807097159619,-0.35101773243912604,-0.34018790683049155
20181231,167871.62,1440.0,0.0,0.014194052870631654,0.4200560468879611,-0.34018790683049155
